Area name,Area code,Area type,Specimen date,Daily lab-confirmed cases,Previously reported daily cases,Change in daily cases,Cumulative lab-confirmed cases,Previously reported cumulative cases,Change in cumulative cases
Calderdale,E08000033,Upper tier local authority,2020-04-03,12.0,,,86,,
Bradford,E08000032,Upper tier local authority,2020-04-03,24.0,,,213,,
Wolverhampton,E08000031,Upper tier local authority,2020-04-03,11.0,,,307,,
Walsall,E08000030,Upper tier local authority,2020-04-03,27.0,,,384,,
Solihull,E08000029,Upper tier local authority,2020-04-03,20.0,,,228,,
Sandwell,E08000028,Upper tier local authority,2020-04-03,31.0,,,377,,
Dudley,E08000027,Upper tier local authority,2020-04-03,16.0,,,302,,
Coventry,E08000026,Upper tier local authority,2020-04-03,23.0,,,278,,
Birmingham,E08000025,Upper tier local authority,2020-04-03,80.0,,,1354,,
Sunderland,E08000024,Upper tier local authority,2020-04-03,48.0,,,291,,
South Tyneside,E08000023,Upper tier local authority,2020-04-03,17.0,,,99,,
North Tyneside,E08000022,Upper tier local authority,2020-04-03,13.0,,,156,,
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-04-03,32.0,,,344,,
Sheffield,E08000019,Upper tier local authority,2020-04-03,43.0,,,924,,
Rotherham,E08000018,Upper tier local authority,2020-04-03,18.0,,,239,,
Doncaster,E08000017,Upper tier local authority,2020-04-03,16.0,,,171,,
Barnsley,E08000016,Upper tier local authority,2020-04-03,9.0,,,228,,
Wirral,E08000015,Upper tier local authority,2020-04-03,44.0,,,253,,
Sefton,E08000014,Upper tier local authority,2020-04-03,45.0,,,261,,
St. Helens,E08000013,Upper tier local authority,2020-04-03,30.0,,,222,,
Liverpool,E08000012,Upper tier local authority,2020-04-03,60.0,,,511,,
Knowsley,E08000011,Upper tier local authority,2020-04-03,21.0,,,158,,
Wigan,E08000010,Upper tier local authority,2020-04-03,24.0,,,184,,
Trafford,E08000009,Upper tier local authority,2020-04-03,26.0,,,227,,
Tameside,E08000008,Upper tier local authority,2020-04-03,13.0,,,162,,
Stockport,E08000007,Upper tier local authority,2020-04-03,31.0,,,252,,
Salford,E08000006,Upper tier local authority,2020-04-03,12.0,,,242,,
Rochdale,E08000005,Upper tier local authority,2020-04-03,16.0,,,168,,
Oldham,E08000004,Upper tier local authority,2020-04-03,20.0,,,216,,
Manchester,E08000003,Upper tier local authority,2020-04-03,30.0,,,320,,
Bury,E08000002,Upper tier local authority,2020-04-03,18.0,,,142,,
Bolton,E08000001,Upper tier local authority,2020-04-03,35.0,,,179,,
Dorset,E06000059,Upper tier local authority,2020-04-03,15.0,,,122,,
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-04-03,11.0,,,115,,
Northumberland,E06000057,Upper tier local authority,2020-04-03,22.0,,,181,,
Central Bedfordshire,E06000056,Upper tier local authority,2020-04-03,14.0,,,173,,
Bedford,E06000055,Upper tier local authority,2020-04-03,19.0,,,132,,
Wiltshire,E06000054,Upper tier local authority,2020-04-03,15.0,,,153,,
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-04-03,18.0,,,182,,
Shropshire,E06000051,Upper tier local authority,2020-04-03,19.0,,,165,,
Cheshire West and Chester,E06000050,Upper tier local authority,2020-04-03,36.0,,,219,,
Cheshire East,E06000049,Upper tier local authority,2020-04-03,14.0,,,201,,
County Durham,E06000047,Upper tier local authority,2020-04-03,37.0,,,273,,
Isle of Wight,E06000046,Upper tier local authority,2020-04-03,1.0,,,28,,
Southampton,E06000045,Upper tier local authority,2020-04-03,9.0,,,166,,
Portsmouth,E06000044,Upper tier local authority,2020-04-03,10.0,,,106,,
Brighton and Hove,E06000043,Upper tier local authority,2020-04-03,11.0,,,136,,
Milton Keynes,E06000042,Upper tier local authority,2020-04-03,12.0,,,187,,
Wokingham,E06000041,Upper tier local authority,2020-04-03,8.0,,,110,,
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-04-03,4.0,,,107,,
Slough,E06000039,Upper tier local authority,2020-04-03,10.0,,,153,,
Reading,E06000038,Upper tier local authority,2020-04-03,8.0,,,112,,
West Berkshire,E06000037,Upper tier local authority,2020-04-03,9.0,,,101,,
Bracknell Forest,E06000036,Upper tier local authority,2020-04-03,10.0,,,69,,
Medway,E06000035,Upper tier local authority,2020-04-03,15.0,,,208,,
Thurrock,E06000034,Upper tier local authority,2020-04-03,5.0,,,125,,
Southend-on-Sea,E06000033,Upper tier local authority,2020-04-03,18.0,,,135,,
Luton,E06000032,Upper tier local authority,2020-04-03,18.0,,,209,,
Peterborough,E06000031,Upper tier local authority,2020-04-03,10.0,,,71,,
Swindon,E06000030,Upper tier local authority,2020-04-03,7.0,,,73,,
Plymouth,E06000026,Upper tier local authority,2020-04-03,14.0,,,92,,
South Gloucestershire,E06000025,Upper tier local authority,2020-04-03,10.0,,,127,,
North Somerset,E06000024,Upper tier local authority,2020-04-03,8.0,,,77,,
"Bristol, City of",E06000023,Upper tier local authority,2020-04-03,20.0,,,203,,
Bath and North East Somerset,E06000022,Upper tier local authority,2020-04-03,4.0,,,65,,
Stoke-on-Trent,E06000021,Upper tier local authority,2020-04-03,11.0,,,108,,
Telford and Wrekin,E06000020,Upper tier local authority,2020-04-03,7.0,,,85,,
"Herefordshire, County of",E06000019,Upper tier local authority,2020-04-03,5.0,,,64,,
Nottingham,E06000018,Upper tier local authority,2020-04-03,16.0,,,185,,
Rutland,E06000017,Upper tier local authority,2020-04-03,1.0,,,7,,
Leicester,E06000016,Upper tier local authority,2020-04-03,26.0,,,217,,
Derby,E06000015,Upper tier local authority,2020-04-03,22.0,,,282,,
York,E06000014,Upper tier local authority,2020-04-03,8.0,,,70,,
North Lincolnshire,E06000013,Upper tier local authority,2020-04-03,13.0,,,59,,
North East Lincolnshire,E06000012,Upper tier local authority,2020-04-03,10.0,,,47,,
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-04-03,12.0,,,105,,
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-04-03,10.0,,,44,,
Blackpool,E06000009,Upper tier local authority,2020-04-03,8.0,,,75,,
Blackburn with Darwen,E06000008,Upper tier local authority,2020-04-03,9.0,,,75,,
Warrington,E06000007,Upper tier local authority,2020-04-03,16.0,,,145,,
Halton,E06000006,Upper tier local authority,2020-04-03,18.0,,,97,,
Darlington,E06000005,Upper tier local authority,2020-04-03,6.0,,,43,,
Stockton-on-Tees,E06000004,Upper tier local authority,2020-04-03,16.0,,,113,,
Redcar and Cleveland,E06000003,Upper tier local authority,2020-04-03,17.0,,,98,,
Middlesbrough,E06000002,Upper tier local authority,2020-04-03,26.0,,,149,,
Hartlepool,E06000001,Upper tier local authority,2020-04-03,5.0,,,30,,
England,E92000001,Nation,2020-04-02,4008.0,4001.0,7.0,40760,40757.0,3.0
South West,E12000009,Region,2020-04-02,182.0,,,1751,,
South East,E12000008,Region,2020-04-02,475.0,,,5299,,
London,E12000007,Region,2020-04-02,1023.0,,,12080,,
East of England,E12000006,Region,2020-04-02,366.0,,,3314,,
West Midlands,E12000005,Region,2020-04-02,447.0,,,4705,,
East Midlands,E12000004,Region,2020-04-02,213.0,,,2507,,
Yorkshire and The Humber,E12000003,Region,2020-04-02,241.0,,,2867,,
North West,E12000002,Region,2020-04-02,681.0,,,5235,,
North East,E12000001,Region,2020-04-02,218.0,,,1696,,
Worcestershire,E10000034,Upper tier local authority,2020-04-02,31.0,,,386,,
West Sussex,E10000032,Upper tier local authority,2020-04-02,21.0,,,314,,
Warwickshire,E10000031,Upper tier local authority,2020-04-02,51.0,,,387,,
Surrey,E10000030,Upper tier local authority,2020-04-02,70.0,,,921,,
Suffolk,E10000029,Upper tier local authority,2020-04-02,21.0,,,240,,
Staffordshire,E10000028,Upper tier local authority,2020-04-02,58.0,,,530,,
Somerset,E10000027,Upper tier local authority,2020-04-02,19.0,,,105,,
Oxfordshire,E10000025,Upper tier local authority,2020-04-02,70.0,,,442,,
Nottinghamshire,E10000024,Upper tier local authority,2020-04-02,40.0,,,408,,
North Yorkshire,E10000023,Upper tier local authority,2020-04-02,19.0,,,235,,
Northamptonshire,E10000021,Upper tier local authority,2020-04-02,51.0,,,417,,
Norfolk,E10000020,Upper tier local authority,2020-04-02,27.0,,,279,,
Lincolnshire,E10000019,Upper tier local authority,2020-04-02,14.0,,,245,,
Leicestershire,E10000018,Upper tier local authority,2020-04-02,19.0,,,316,,
Lancashire,E10000017,Upper tier local authority,2020-04-02,94.0,,,753,,
Kent,E10000016,Upper tier local authority,2020-04-02,82.0,,,830,,
Hertfordshire,E10000015,Upper tier local authority,2020-04-02,102.0,,,891,,
Hampshire,E10000014,Upper tier local authority,2020-04-02,87.0,,,936,,
Gloucestershire,E10000013,Upper tier local authority,2020-04-02,31.0,,,305,,
Essex,E10000012,Upper tier local authority,2020-04-02,100.0,,,907,,
East Sussex,E10000011,Upper tier local authority,2020-04-02,17.0,,,182,,
Devon,E10000008,Upper tier local authority,2020-04-02,23.0,,,200,,
Derbyshire,E10000007,Upper tier local authority,2020-04-02,26.0,,,495,,
Cumbria,E10000006,Upper tier local authority,2020-04-02,67.0,,,699,,
Cambridgeshire,E10000003,Upper tier local authority,2020-04-02,22.0,,,236,,
Buckinghamshire,E10000002,Upper tier local authority,2020-04-02,32.0,,,298,,
Westminster,E09000033,Upper tier local authority,2020-04-02,17.0,,,360,,
Wandsworth,E09000032,Upper tier local authority,2020-04-02,38.0,,,531,,
Waltham Forest,E09000031,Upper tier local authority,2020-04-02,27.0,,,344,,
Tower Hamlets,E09000030,Upper tier local authority,2020-04-02,26.0,,,311,,
Sutton,E09000029,Upper tier local authority,2020-04-02,29.0,,,277,,
Southwark,E09000028,Upper tier local authority,2020-04-02,40.0,,,641,,
Richmond upon Thames,E09000027,Upper tier local authority,2020-04-02,8.0,,,199,,
Redbridge,E09000026,Upper tier local authority,2020-04-02,28.0,,,292,,
Newham,E09000025,Upper tier local authority,2020-04-02,34.0,,,444,,
Merton,E09000024,Upper tier local authority,2020-04-02,33.0,,,335,,
Lewisham,E09000023,Upper tier local authority,2020-04-02,53.0,,,446,,
Lambeth,E09000022,Upper tier local authority,2020-04-02,41.0,,,639,,
Kingston upon Thames,E09000021,Upper tier local authority,2020-04-02,16.0,,,176,,
Kensington and Chelsea,E09000020,Upper tier local authority,2020-04-02,20.0,,,263,,
Islington,E09000019,Upper tier local authority,2020-04-02,22.0,,,249,,
Hounslow,E09000018,Upper tier local authority,2020-04-02,33.0,,,321,,
Hillingdon,E09000017,Upper tier local authority,2020-04-02,17.0,,,314,,
Havering,E09000016,Upper tier local authority,2020-04-02,30.0,,,235,,
Harrow,E09000015,Upper tier local authority,2020-04-02,31.0,,,447,,
Haringey,E09000014,Upper tier local authority,2020-04-02,27.0,,,286,,
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-04-02,21.0,,,259,,
Hackney,E09000012,Upper tier local authority,2020-04-02,38.0,,,323,,
Greenwich,E09000011,Upper tier local authority,2020-04-02,23.0,,,303,,
Enfield,E09000010,Upper tier local authority,2020-04-02,26.0,,,342,,
Ealing,E09000009,Upper tier local authority,2020-04-02,41.0,,,488,,
Croydon,E09000008,Upper tier local authority,2020-04-02,80.0,,,650,,
Camden,E09000007,Upper tier local authority,2020-04-02,25.0,,,288,,
Bromley,E09000006,Upper tier local authority,2020-04-02,37.0,,,498,,
Brent,E09000005,Upper tier local authority,2020-04-02,58.0,,,702,,
Bexley,E09000004,Upper tier local authority,2020-04-02,17.0,,,247,,
Barnet,E09000003,Upper tier local authority,2020-04-02,65.0,,,652,,
Barking and Dagenham,E09000002,Upper tier local authority,2020-04-02,22.0,,,207,,
Gateshead,E08000037,Upper tier local authority,2020-04-02,23.0,,,158,,
Wakefield,E08000036,Upper tier local authority,2020-04-02,17.0,,,150,,
Leeds,E08000035,Upper tier local authority,2020-04-02,30.0,,,298,,
Kirklees,E08000034,Upper tier local authority,2020-04-02,22.0,,,173,,
Calderdale,E08000033,Upper tier local authority,2020-04-02,11.0,,,74,,
Bradford,E08000032,Upper tier local authority,2020-04-02,19.0,,,189,,
Wolverhampton,E08000031,Upper tier local authority,2020-04-02,17.0,,,296,,
Walsall,E08000030,Upper tier local authority,2020-04-02,48.0,,,357,,
Solihull,E08000029,Upper tier local authority,2020-04-02,25.0,,,208,,
Sandwell,E08000028,Upper tier local authority,2020-04-02,37.0,,,346,,
Dudley,E08000027,Upper tier local authority,2020-04-02,30.0,,,286,,
Coventry,E08000026,Upper tier local authority,2020-04-02,20.0,,,255,,
Birmingham,E08000025,Upper tier local authority,2020-04-02,102.0,,,1274,,
Sunderland,E08000024,Upper tier local authority,2020-04-02,37.0,,,243,,
South Tyneside,E08000023,Upper tier local authority,2020-04-02,13.0,,,82,,
North Tyneside,E08000022,Upper tier local authority,2020-04-02,14.0,,,143,,
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-04-02,31.0,,,312,,
Sheffield,E08000019,Upper tier local authority,2020-04-02,52.0,,,881,,
Rotherham,E08000018,Upper tier local authority,2020-04-02,15.0,,,221,,
Doncaster,E08000017,Upper tier local authority,2020-04-02,11.0,,,155,,
Barnsley,E08000016,Upper tier local authority,2020-04-02,14.0,,,219,,
Wirral,E08000015,Upper tier local authority,2020-04-02,52.0,,,209,,
Sefton,E08000014,Upper tier local authority,2020-04-02,32.0,,,216,,
St. Helens,E08000013,Upper tier local authority,2020-04-02,26.0,,,192,,
Liverpool,E08000012,Upper tier local authority,2020-04-02,56.0,,,451,,
Knowsley,E08000011,Upper tier local authority,2020-04-02,22.0,,,137,,
Wigan,E08000010,Upper tier local authority,2020-04-02,24.0,,,160,,
Trafford,E08000009,Upper tier local authority,2020-04-02,27.0,,,201,,
Tameside,E08000008,Upper tier local authority,2020-04-02,18.0,,,149,,
Stockport,E08000007,Upper tier local authority,2020-04-02,28.0,,,221,,
Salford,E08000006,Upper tier local authority,2020-04-02,21.0,,,230,,
Rochdale,E08000005,Upper tier local authority,2020-04-02,9.0,,,152,,
Oldham,E08000004,Upper tier local authority,2020-04-02,23.0,,,196,,
Manchester,E08000003,Upper tier local authority,2020-04-02,34.0,,,290,,
Bury,E08000002,Upper tier local authority,2020-04-02,8.0,,,124,,
Bolton,E08000001,Upper tier local authority,2020-04-02,17.0,,,144,,
Dorset,E06000059,Upper tier local authority,2020-04-02,10.0,,,107,,
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-04-02,12.0,,,104,,
Northumberland,E06000057,Upper tier local authority,2020-04-02,24.0,,,159,,
Central Bedfordshire,E06000056,Upper tier local authority,2020-04-02,23.0,,,159,,
Bedford,E06000055,Upper tier local authority,2020-04-02,12.0,,,113,,
Wiltshire,E06000054,Upper tier local authority,2020-04-02,10.0,,,138,,
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-04-02,17.0,,,164,,
Shropshire,E06000051,Upper tier local authority,2020-04-02,8.0,,,146,,
Cheshire West and Chester,E06000050,Upper tier local authority,2020-04-02,26.0,,,183,,
Cheshire East,E06000049,Upper tier local authority,2020-04-02,28.0,,,187,,
County Durham,E06000047,Upper tier local authority,2020-04-02,36.0,,,236,,
Isle of Wight,E06000046,Upper tier local authority,2020-04-02,1.0,,,27,,
Southampton,E06000045,Upper tier local authority,2020-04-02,17.0,,,157,,
Portsmouth,E06000044,Upper tier local authority,2020-04-02,5.0,,,96,,
Brighton and Hove,E06000043,Upper tier local authority,2020-04-02,12.0,,,125,,
Milton Keynes,E06000042,Upper tier local authority,2020-04-02,12.0,,,175,,
Wokingham,E06000041,Upper tier local authority,2020-04-02,2.0,,,102,,
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-04-02,4.0,,,103,,
Slough,E06000039,Upper tier local authority,2020-04-02,3.0,,,143,,
Reading,E06000038,Upper tier local authority,2020-04-02,8.0,,,104,,
West Berkshire,E06000037,Upper tier local authority,2020-04-02,5.0,,,92,,
Bracknell Forest,E06000036,Upper tier local authority,2020-04-02,3.0,,,59,,
Medway,E06000035,Upper tier local authority,2020-04-02,24.0,,,193,,
Thurrock,E06000034,Upper tier local authority,2020-04-02,17.0,,,120,,
Southend-on-Sea,E06000033,Upper tier local authority,2020-04-02,14.0,,,117,,
Luton,E06000032,Upper tier local authority,2020-04-02,23.0,,,191,,
Peterborough,E06000031,Upper tier local authority,2020-04-02,5.0,,,61,,
Swindon,E06000030,Upper tier local authority,2020-04-02,12.0,,,66,,
Torbay,E06000027,Upper tier local authority,2020-04-02,2.0,,,54,,
Plymouth,E06000026,Upper tier local authority,2020-04-02,12.0,,,78,,
South Gloucestershire,E06000025,Upper tier local authority,2020-04-02,9.0,,,117,,
North Somerset,E06000024,Upper tier local authority,2020-04-02,6.0,,,69,,
"Bristol, City of",E06000023,Upper tier local authority,2020-04-02,15.0,,,183,,
Bath and North East Somerset,E06000022,Upper tier local authority,2020-04-02,4.0,,,61,,
Stoke-on-Trent,E06000021,Upper tier local authority,2020-04-02,9.0,,,97,,
Telford and Wrekin,E06000020,Upper tier local authority,2020-04-02,7.0,,,78,,
"Herefordshire, County of",E06000019,Upper tier local authority,2020-04-02,4.0,,,59,,
Nottingham,E06000018,Upper tier local authority,2020-04-02,20.0,,,169,,
Leicester,E06000016,Upper tier local authority,2020-04-02,24.0,,,191,,
Derby,E06000015,Upper tier local authority,2020-04-02,19.0,,,260,,
York,E06000014,Upper tier local authority,2020-04-02,11.0,,,62,,
North Lincolnshire,E06000013,Upper tier local authority,2020-04-02,4.0,,,46,,
North East Lincolnshire,E06000012,Upper tier local authority,2020-04-02,1.0,,,37,,
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-04-02,7.0,,,93,,
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-04-02,8.0,,,34,,
Blackpool,E06000009,Upper tier local authority,2020-04-02,18.0,,,67,,
Blackburn with Darwen,E06000008,Upper tier local authority,2020-04-02,12.0,,,66,,
Warrington,E06000007,Upper tier local authority,2020-04-02,25.0,,,129,,
Halton,E06000006,Upper tier local authority,2020-04-02,14.0,,,79,,
Darlington,E06000005,Upper tier local authority,2020-04-02,5.0,,,37,,
Stockton-on-Tees,E06000004,Upper tier local authority,2020-04-02,13.0,,,97,,
Redcar and Cleveland,E06000003,Upper tier local authority,2020-04-02,7.0,,,81,,
Middlesbrough,E06000002,Upper tier local authority,2020-04-02,13.0,,,123,,
Hartlepool,E06000001,Upper tier local authority,2020-04-02,2.0,,,25,,
England,E92000001,Nation,2020-04-01,4078.0,4075.0,3.0,36752,36756.0,-4.0
South West,E12000009,Region,2020-04-01,183.0,,,1569,,
South East,E12000008,Region,2020-04-01,546.0,,,4824,,
London,E12000007,Region,2020-04-01,960.0,,,11057,,
East of England,E12000006,Region,2020-04-01,330.0,,,2948,,
West Midlands,E12000005,Region,2020-04-01,411.0,,,4258,,
East Midlands,E12000004,Region,2020-04-01,296.0,,,2294,,
Yorkshire and The Humber,E12000003,Region,2020-04-01,298.0,,,2626,,
North West,E12000002,Region,2020-04-01,618.0,,,4554,,
